;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2018/04/25 18:58:51
;----------------------------------------------

;Address Opcode 	ASM
0x0AEA	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x0AEC	0xF005EF51  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x0AF0	0xF005EF9B  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x0AF4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x0AF6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x0AF8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x0AFA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x0AFC	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x0AFE	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x0B00	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x0B02	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x0B04	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x0B06	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x0B08	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x0B0A	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x0B0C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x0B0E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x0B10	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x0B12	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x0B14	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x0B16	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x0B18	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x0B1A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x0B1C	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x0B1E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x0B20	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x0B22	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x0B24	0xF005EF9B  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x0B28	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x0B2A	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x0B2C	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x0B2E	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x0B30	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x0B32	0xF005EFAE  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x0B36	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x0B38	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x0B3A	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x0B3C	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x0B3E	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x0B40	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x0B42	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x0B44	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x0B46	0xF005EFB6  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x0B4A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x0B4C	0xDC62      	RCALL       _SETFDZ32
;__Lib_MathDouble.c,1518 :: 		
0x0B4E	0xF005EFB6  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x0B52	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x0B54	0xF000ECD8  	CALL        _RES032, 0
;__Lib_MathDouble.c,1525 :: 		
0x0B58	0xF005EFB6  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x0B5C	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x0B5E	0xF000ECCC  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1532 :: 		
0x0B62	0xF005EFB6  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x0B66	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x0B68	0xF000ECBF  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
L_end_Div_32x32_FP:
0x0B6C	0x0012      	RETURN      0
; end of _Div_32x32_FP
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x0B6E	0xB2AC      	BTFSC       TXSTA, 1 
0x0B70	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x0B72	0x0000      	NOP
0x0B74	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x0B76	0xFFADC038  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x0B7A	0x0012      	RETURN      0
; end of _UART1_Write
_main:
;Ejer2_Emisor.c,37 :: 		void main() {
;Ejer2_Emisor.c,39 :: 		ADCON1 = 0x00;
0x0B7C	0x6AC1      	CLRF        ADCON1 
;Ejer2_Emisor.c,40 :: 		ADCON0 = 0x03;
0x0B7E	0x0E03      	MOVLW       3
0x0B80	0x6EC2      	MOVWF       ADCON0 
;Ejer2_Emisor.c,41 :: 		ADCON2 = 0x8D;
0x0B82	0x0E8D      	MOVLW       141
0x0B84	0x6EC0      	MOVWF       ADCON2 
;Ejer2_Emisor.c,43 :: 		TRISB.B0 = 0;
0x0B86	0x9093      	BCF         TRISB, 0 
;Ejer2_Emisor.c,46 :: 		T0CON = 0X85;
0x0B88	0x0E85      	MOVLW       133
0x0B8A	0x6ED5      	MOVWF       T0CON 
;Ejer2_Emisor.c,47 :: 		TMR0H = (18661>>8);
0x0B8C	0x0E48      	MOVLW       72
0x0B8E	0x6ED7      	MOVWF       TMR0H 
;Ejer2_Emisor.c,48 :: 		TMR0L = 18661;
0x0B90	0x0EE5      	MOVLW       229
0x0B92	0x6ED6      	MOVWF       TMR0L 
;Ejer2_Emisor.c,50 :: 		UART1_Init(9600);
0x0B94	0x86B8      	BSF         BAUDCON, 3, 0
0x0B96	0x6AB0      	CLRF        SPBRGH 
0x0B98	0x0ECF      	MOVLW       207
0x0B9A	0x6EAF      	MOVWF       SPBRG 
0x0B9C	0x84AC      	BSF         TXSTA, 2, 0
0x0B9E	0xDE69      	RCALL       _UART1_Init
;Ejer2_Emisor.c,51 :: 		delay_ms(300);
0x0BA0	0x0E04      	MOVLW       4
0x0BA2	0x6E0B      	MOVWF       R11, 0
0x0BA4	0x0E0C      	MOVLW       12
0x0BA6	0x6E0C      	MOVWF       R12, 0
0x0BA8	0x0E33      	MOVLW       51
0x0BAA	0x6E0D      	MOVWF       R13, 0
L_main6:
0x0BAC	0x2E0D      	DECFSZ      R13, 1, 0
0x0BAE	0xD7FE      	BRA         L_main6
0x0BB0	0x2E0C      	DECFSZ      R12, 1, 0
0x0BB2	0xD7FC      	BRA         L_main6
0x0BB4	0x2E0B      	DECFSZ      R11, 1, 0
0x0BB6	0xD7FA      	BRA         L_main6
0x0BB8	0x0000      	NOP
0x0BBA	0x0000      	NOP
;Ejer2_Emisor.c,52 :: 		TRISB =0x00;
0x0BBC	0x6A93      	CLRF        TRISB 
;Ejer2_Emisor.c,54 :: 		INTCON.TMR0IF = 0;   // se pone el flaga 0
0x0BBE	0x94F2      	BCF         INTCON, 2 
;Ejer2_Emisor.c,55 :: 		INTCON.TMR0IE = 1;    // se habilita la interrupción del Timer 0
0x0BC0	0x8AF2      	BSF         INTCON, 5 
;Ejer2_Emisor.c,57 :: 		PIR1.ADIF = 0;   //el bit PIR1.ADIF se pone a 1 siempre que el convertidor AD finaliza una conversión
0x0BC2	0x9C9E      	BCF         PIR1, 6 
;Ejer2_Emisor.c,61 :: 		una conversion AD*/
0x0BC4	0x8C9D      	BSF         PIE1, 6 
;Ejer2_Emisor.c,63 :: 		INTCON.PEIE = 1;
0x0BC6	0x8CF2      	BSF         INTCON, 6 
;Ejer2_Emisor.c,64 :: 		INTCON.GIE = 1;    // se habilitan las interrupciones en general
0x0BC8	0x8EF2      	BSF         INTCON, 7 
;Ejer2_Emisor.c,67 :: 		ADCON0.B1 = 1;
0x0BCA	0x82C2      	BSF         ADCON0, 1 
;Ejer2_Emisor.c,70 :: 		while(1){
L_main7:
;Ejer2_Emisor.c,71 :: 		asm nop;
0x0BCC	0x0000      	NOP
;Ejer2_Emisor.c,72 :: 		}
0x0BCE	0xD7FE      	BRA         L_main7
;Ejer2_Emisor.c,73 :: 		}
L_end_main:
0x0BD0	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [366]    _interrupt
0x0176       [8]    _FIXSIGN32
0x017E      [26]    _SETFUN32
0x0198      [24]    _SETFOV32
0x01B0      [14]    _RES032
0x01BE     [482]    _NRM4032
0x03A0     [114]    _NRM3232
0x0412       [8]    _SETFDZ32
0x041A    [1056]    _Add_32x32_FP
0x083A      [40]    _word2double
0x0862      [16]    ___CC2DW
0x0872      [86]    _UART1_Init
0x08C8     [294]    _Mul_32x32_FP
0x09EE       [6]    _Sub_32x32_FP
0x09F4     [378]    _Div_32x32_FP
0x0B6E      [14]    _UART1_Write
0x0B7C      [86]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    __Lib_FT812_alt_strlen_cp_L0
0x0002       [2]    __Lib_FT810_alt_memcpy_dd_L0
0x0002       [1]    R2
0x0002       [2]    __Lib_FT800_alt_strlen_cp_L0
0x0002       [2]    __Lib_FT800_alt_memcpy_dd_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    __Lib_FT800_alt_memset_pp_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    __Lib_FT810_alt_strlen_cp_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [2]    __Lib_FT810_alt_memset_pp_L0
0x0002       [2]    __Lib_FT812_alt_memcpy_dd_L0
0x0002       [2]    __Lib_FT812_alt_memset_pp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0003       [4]    FT800_Canvas_SurrRect_minX_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    R3
0x0003       [4]    FT812_Canvas_SurrRect_minX_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [4]    FT810_Canvas_SurrRect_minX_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    __Lib_FT810_alt_memcpy_ss_L0
0x0004       [3]    __Lib_FT800_alt_strlen_const_cp_L0
0x0004       [2]    __Lib_FT800_alt_memcpy_ss_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [3]    __Lib_FT810_alt_strlen_const_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [3]    __Lib_FT812_alt_strlen_const_cp_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    __Lib_FT812_alt_memcpy_ss_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    R5
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0006       [1]    R6
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0007       [4]    FT812_Canvas_SurrRect_minY_L0
0x0007       [4]    FT810_Canvas_SurrRect_minY_L0
0x0007       [4]    FT800_Canvas_SurrRect_minY_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [4]    FT800_Canvas_SurrRect_maxX_L0
0x000B       [4]    FT812_Canvas_SurrRect_maxX_L0
0x000B       [1]    R11
0x000B       [4]    FT810_Canvas_SurrRect_maxX_L0
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x000F       [4]    FT800_Canvas_SurrRect_maxY_L0
0x000F       [4]    FT812_Canvas_SurrRect_maxY_L0
0x000F       [4]    FT810_Canvas_SurrRect_maxY_L0
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x001A       [4]    _volt
0x001E       [4]    _x
0x0022       [2]    _puntero
0x0024       [4]    _temp
0x0028       [4]    _UART_Rd_Ptr
0x002C       [4]    _UART_Wr_Ptr
0x0030       [4]    _UART_Tx_Idle_Ptr
0x0034       [4]    _UART_Rdy_Ptr
0x0038       [1]    FARG_UART1_Write_data_
0x0F81       [1]    PORTB
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC6_bit
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
